"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[37m── [1mAttaching packages[22m ──────────────────────────────────────────────────────── tidyverse 1.3.0 ──[39m
"
"2","[37m[32m✓[37m [34mggplot2[37m 3.3.2     [32m✓[37m [34mpurrr  [37m 0.3.4
[32m✓[37m [34mtibble [37m 3.0.4     [32m✓[37m [34mdplyr  [37m 1.0.2
[32m✓[37m [34mtidyr  [37m 1.1.2     [32m✓[37m [34mstringr[37m 1.4.0
[32m✓[37m [34mreadr  [37m 1.4.0     [32m✓[37m [34mforcats[37m 0.5.0[39m
"
"2","package ‘ggplot2’ was built under R version 3.6.2"
"2","package ‘tibble’ was built under R version 3.6.2"
"2","package ‘tidyr’ was built under R version 3.6.2"
"2","package ‘readr’ was built under R version 3.6.2"
"2","package ‘purrr’ was built under R version 3.6.2"
"2","package ‘dplyr’ was built under R version 3.6.2"
"2","[37m── [1mConflicts[22m ─────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31mx[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"0","library(qdap)"
"2","package ‘qdap’ was built under R version 3.6.2"
"2","Loading required package: qdapDictionaries
"
"2","Loading required package: qdapRegex
"
"2","
Attaching package: ‘qdapRegex’

"
"2","The following object is masked from ‘package:dplyr’:

    explain

"
"2","The following object is masked from ‘package:ggplot2’:

    %+%

"
"2","Loading required package: qdapTools
"
"2","package ‘qdapTools’ was built under R version 3.6.2"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","
Attaching package: ‘qdapTools’

"
"2","The following object is masked from ‘package:dplyr’:

    id

"
"2","Loading required package: RColorBrewer
"
"2","
Attaching package: ‘qdap’

"
"2","The following object is masked from ‘package:forcats’:

    %>%

"
"2","The following object is masked from ‘package:stringr’:

    %>%

"
"2","The following object is masked from ‘package:dplyr’:

    %>%

"
"2","The following object is masked from ‘package:purrr’:

    %>%

"
"2","The following object is masked from ‘package:tidyr’:

    %>%

"
"2","The following object is masked from ‘package:tibble’:

    %>%

"
"2","The following object is masked from ‘package:base’:

    Filter

"
"0","library(dplyr)"
"0","library(magrittr)"
"2","package ‘magrittr’ was built under R version 3.6.2"
"2","
Attaching package: ‘magrittr’

"
"2","The following object is masked from ‘package:qdap’:

    %>%

"
"2","The following object is masked from ‘package:purrr’:

    set_names

"
"2","The following object is masked from ‘package:tidyr’:

    extract

"
"0","library(kutils)"
"2","package ‘kutils’ was built under R version 3.6.2"
"2","
Attaching package: ‘kutils’

"
"2","The following object is masked from ‘package:qdap’:

    mgsub

"
"2","The following object is masked from ‘package:qdapRegex’:

    escape

"
"0","library(stringi)"
"2","package ‘stringi’ was built under R version 3.6.2"
"0","library(gsubfn)"
"2","Loading required package: proto
"
"2","unable to load shared object '/Library/Frameworks/R.framework/Resources/modules//R_X11.so':
  dlopen(/Library/Frameworks/R.framework/Resources/modules//R_X11.so, 6): Library not loaded: /opt/X11/lib/libSM.6.dylib
  Referenced from: /Library/Frameworks/R.framework/Resources/modules//R_X11.so
  Reason: image not found"
"2","Could not load tcltk.  Will use slower R code instead.
"
"0","library(glue)"
"2","package ‘glue’ was built under R version 3.6.2"
"2","
Attaching package: ‘glue’

"
"2","The following object is masked from ‘package:dplyr’:

    collapse

"
